[0.353s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[0.811s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[0.866s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
[0.928s] -- Install configuration: ""
[0.936s] -- Execute custom install script
[0.993s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[1.022s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[1.023s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[1.023s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/depth.xacro
[1.023s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[1.023s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.024s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[1.024s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.043s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/robotic_arm.xacro
[1.092s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[1.118s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.118s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.119s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.119s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.127s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.128s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.129s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.129s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.130s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.130s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.131s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.132s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.132s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.132s] -- Symlinking: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.148s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.208s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.209s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.209s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.262s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
