[0.352s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[0.860s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[0.909s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
[1.052s] -- Install configuration: ""
[1.052s] -- Execute custom install script
[1.052s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[1.052s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[1.052s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[1.052s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/depth.xacro
[1.052s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[1.083s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.116s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[1.122s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.131s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/robotic_arm.xacro
[1.137s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[1.138s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.138s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.139s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.140s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.141s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.142s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.142s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.143s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.143s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.144s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.145s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.145s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.146s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.146s] -- Symlinking: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.191s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.191s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.192s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.192s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.373s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
