-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rishi/ros2_ws/build/fws_robot_sim
-- Install configuration: ""
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/launch
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/launch/fws_robot_spawn.launch.py
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/worlds
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/worlds/fws_robot_world.sdf
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/ament_index/resource_index/package_run_dependencies/fws_robot_sim
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/ament_index/resource_index/parent_prefix_path/fws_robot_sim
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/environment/ament_prefix_path.sh
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/environment/ament_prefix_path.dsv
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/environment/path.sh
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/environment/path.dsv
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/local_setup.bash
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/local_setup.sh
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/local_setup.zsh
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/local_setup.dsv
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/package.dsv
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/ament_index/resource_index/packages/fws_robot_sim
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/cmake/fws_robot_simConfig.cmake
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/cmake/fws_robot_simConfig-version.cmake
-- Installing: /home/rishi/ros2_ws/install/fws_robot_sim/share/fws_robot_sim/package.xml
